
> nx run gauzy:serve:local --open=false

- Generating browser application bundles (phase: setup)...
Using custom Webpack config...
[32m✔[39m Browser application bundle generation complete.
[37m[0m[0m[39m
[37m[0m[1mInitial chunk files[22m                                                                                    [2m | [22m[1mNames[22m                                                                [2m | [22m [1mRaw size[22m[0m[39m
[37m[0m[32mmain.js[39m[37m                                                                                                [2m | [22m[2mmain[22m                                                                 [2m | [22m [36m27.33 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mvendor.js[39m[37m                                                                                              [2m | [22m[2mvendor[22m                                                               [2m | [22m [36m14.41 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mstyles.css, styles.js[39m[37m                                                                                  [2m | [22m[2mstyles[22m                                                               [2m | [22m  [36m3.25 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mscripts.js[39m[37m                                                                                             [2m | [22m[2mscripts[22m                                                              [2m | [22m  [36m1.04 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpolyfills.js[39m[37m                                                                                           [2m | [22m[2mpolyfills[22m                                                            [2m | [22m[36m244.33 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mruntime.js[39m[37m                                                                                             [2m | [22m[2mruntime[22m                                                              [2m | [22m [36m14.05 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[0m[39m
[37m[0m[1m [22m                                                                                                      [2m | [22m[1mInitial total[22m                                                        [2m [39m[37m| [22m [1m46.29 MB[22m[0m[39m
[37m[0m[0m[39m
[37m[0m[1mLazy chunk files[22m                                                                                       [2m | [22m[1mNames[22m                                                                [2m | [22m [1mRaw size[22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_candidates_candidates_module_ts-packages_ui-core_core_src_lib_servic-aa7ae1.js[39m[37m[2m | [22m[2mcandidates-candidates-module[22m                                         [2m | [22m [36m16.44 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_inventory_inventory_module_ts-packages_ui-core_shared_src_lib_image--7c1953.js[39m[37m[2m | [22m[2minventory-inventory-module[22m                                           [2m | [22m [36m13.43 MB[39m[37m[2m | [22m[0m[39m
